"lcl","Median","ucl","Mean","SD","MCerr","MC.ofSD","SSeff","AC.100","Rhat","parameter","Year","demographic"
0.823568821923421,0.900176559052874,0.974209641390405,0.899128797662003,0.0390713926728991,0.000235918796749912,0.6,27428,0.0531400145856475,1.000330972661,"phi.ad[23]",1990,"breed.propensity"
0.854580510944399,0.946487404462021,0.998406237249198,0.937678504785176,0.0420965912724525,0.000200239230409792,0.5,44197,0.0254009792906018,1.0007366803205,"phi.ad[24]",1990,"breed.propensity"
0.865051380414711,0.927163086042931,0.979592263079001,0.924819526183727,0.0297645511808206,0.000144704957087179,0.5,42309,0.0236881923562008,1.00038696002588,"phi.ad[25]",1991,"breed.propensity"
0.923519425767127,0.956547724472307,0.98869325220801,0.95585439718454,0.0169053524011493,0.000274932082584048,1.6,3781,0.739363517159029,1.00139978235453,"phi.ad[26]",1991,"breed.propensity"
0.947024855677524,0.975101060325195,0.997040263409461,0.973420961081718,0.0137425465498268,0.000116778992084399,0.8,13849,0.347513241521705,1.00150188098774,"phi.ad[27]",1992,"breed.propensity"
0.954226219221284,0.981006176193021,0.998906992832561,0.978733244191792,0.0127848404528458,0.000163628868189001,1.3,6105,0.436640171094703,1.00296168899263,"phi.ad[28]",1992,"breed.propensity"
0.889309095111724,0.938000942264236,0.983466907969443,0.937080280800396,0.0242930890706616,0.000243724577742122,1,9935,0.398922188002137,1.00022776453561,"phi.ad[29]",1993,"breed.propensity"
0.8406258930473,0.899336798687629,0.954487521969102,0.897791596345898,0.0293498894977975,0.000409211171109849,1.4,5144,0.502291762946141,1.00049516656956,"phi.ad[30]",1993,"breed.propensity"
0.896539354458026,0.929203135455634,0.961052094064792,0.928796747665765,0.0165074467444018,0.000197748655142038,1.2,6968,0.27731356186736,1.00173424633606,"phi.ad[31]",1994,"breed.propensity"
0.929730985916672,0.959937012709777,0.986742095818158,0.959267215805159,0.0147403160208447,0.000124051997103889,0.8,14119,0.234468932023505,1.00018156775051,"phi.ad[32]",1994,"breed.propensity"
0.939229387667639,0.967074125343802,0.992695290265042,0.966236414523827,0.0139569204164031,0.000156180581647389,1.1,7986,0.29685752089127,1.00070751276387,"phi.ad[33]",1995,"breed.propensity"
0.906204421304411,0.940167728549798,0.972982223163166,0.939934423316923,0.0170378752452334,0.000159459052524617,0.9,11416,0.293176604954038,1.00023561223625,"phi.ad[34]",1995,"breed.propensity"
0.822571260058946,0.861639796956569,0.900013885003424,0.861395811224512,0.019798117070179,0.000206629379317831,1,9180,0.35732771137835,1.00015616736419,"phi.ad[35]",1996,"breed.propensity"
0.91205924361551,0.946513924182844,0.979244005985588,0.945821461653748,0.0172249826230907,0.00013646766393649,0.8,15932,0.237928994513395,1.00009585236484,"phi.ad[36]",1996,"breed.propensity"
0.951626060813638,0.978116859846026,0.997586641406677,0.976347587784795,0.0127019410944201,0.00014604574403198,1.1,7564,0.286963388925423,1.0016884156753,"phi.ad[37]",1997,"breed.propensity"
0.852050226624704,0.886777233848242,0.922351576715591,0.886550669723316,0.0179318970166768,0.000230976294056337,1.3,6027,0.326951166874096,1.00379476036448,"phi.ad[38]",1997,"breed.propensity"
0.941199047808149,0.967282213715273,0.990721559193201,0.966545413719625,0.0128864253754014,0.000105818415636596,0.8,14830,0.272515559402346,1.00216776478597,"phi.ad[39]",1998,"breed.propensity"
0.90553510494373,0.93443503293646,0.962143711837881,0.93405515988813,0.0144815078949289,0.000113222360418703,0.8,16359,0.289850876063479,1.00014659076581,"phi.ad[40]",1998,"breed.propensity"
0.983426005570602,0.993177899254998,0.999418342467286,0.992323804808297,0.00455275498243498,6.86780192589572e-05,1.5,4395,0.109605169112521,1.00279770183988,"phi.ad[41]",1999,"breed.propensity"
0.701891410155604,0.759878424865357,0.826964656240339,0.76198482614282,0.0321692716167902,0.000214179384547868,0.7,22559,0.220933532083215,1.00018490003901,"phi.ad[42]",1999,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[1]",2000,"breed.propensity"
0.485700453999501,0.741549573957869,0.971232527761911,0.733071384772073,0.133008279764982,0.000703185581029894,0.5,35778,0.0369999282683127,1.00025030580094,"phi.juv[2]",2000,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[3]",2001,"breed.propensity"
0.486854709816022,0.713118140442882,0.953043267830228,0.712436544186652,0.123971879036255,0.00065818789281026,0.5,35477,0.0376012377193647,1.00023563383231,"phi.juv[4]",2001,"breed.propensity"
0.349229557739145,0.587675519657064,0.85003396939803,0.596328669694744,0.130715038276773,0.000771818027226445,0.6,28683,0.0296221778757847,1.00024539919459,"phi.juv[5]",2002,"breed.propensity"
0.570045043837543,0.789097510018913,0.974738363735814,0.779823704453104,0.110142872535913,0.000592831030799156,0.5,34518,0.0246591921241052,1.00034013140131,"phi.juv[6]",2002,"breed.propensity"
0.665283087263437,0.845509966731699,0.987780021307388,0.834819027427117,0.0893493205758456,0.000571749883749637,0.6,24421,0.0398079556762471,1.00119060908167,"phi.juv[7]",2003,"breed.propensity"
0.784044221498086,0.911987291501012,0.994077332271211,0.901317179817439,0.0598713016054901,0.000559279375643224,0.9,11460,0.0654380215584224,1.00201019683475,"phi.juv[8]",2003,"breed.propensity"
0.485778540195544,0.700038075731775,0.929066820874748,0.700994992148118,0.116060790566071,0.000660479528291731,0.6,30878,0.0445638735831455,1.00004850360448,"phi.juv[9]",2004,"breed.propensity"
0.693572172917925,0.8651341018559,0.991368972798785,0.853142515430999,0.0837316192215036,0.000600826457376171,0.7,19421,0.0436581717997256,1.00092254077038,"phi.juv[10]",2004,"breed.propensity"
0.521809888019156,0.718667236144702,0.921916487032191,0.720022521687819,0.104111929441439,0.000650610948376685,0.6,25607,0.0565573302641089,1.00000927709243,"phi.juv[11]",2005,"breed.propensity"
0.554238046164875,0.751597132342808,0.947525831116312,0.749997468814306,0.103388355970485,0.000613050584355329,0.6,28441,0.0474863299232341,1.00021495716623,"phi.juv[12]",2005,"breed.propensity"
0.506226853901871,0.687459685909039,0.891293526621527,0.690238962949453,0.0991723558193321,0.000539163567195845,0.5,33833,0.0323528012525814,1.00002331267227,"phi.juv[13]",2006,"breed.propensity"
0.602519839138615,0.785242034766377,0.96407463194173,0.781533216656563,0.0959038486793218,0.00043301552336616,0.5,49053,0.0188999611663966,1.00004197684074,"phi.juv[14]",2006,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[15]",2007,"breed.propensity"
0.780183038407399,0.906341284716535,0.993445791099134,0.89652257568,0.0602465549183318,0.000452469619806616,0.8,17729,0.0512389160258474,1.00184749706424,"phi.juv[16]",2007,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[17]",2008,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[18]",2008,"breed.propensity"
0.645065246561979,0.823377344468118,0.975169287494133,0.816290984441788,0.0891295047233185,0.00045956933003868,0.5,37613,0.0311807842553152,1.00033463606139,"phi.juv[19]",2009,"breed.propensity"
0.468292323746964,0.628728690049827,0.808271309893016,0.633151261882063,0.0873147566256391,0.000724898204224554,0.8,14508,0.0940401852727858,1.00032894572929,"phi.juv[20]",2009,"breed.propensity"
0.753724137454564,0.885550503230683,0.988590932680466,0.877617261434904,0.0647467010378429,0.000499696718147081,0.8,16789,0.0494095234633779,1.00050199720449,"phi.juv[21]",2010,"breed.propensity"
0.683080758557855,0.837171032029412,0.976696004062181,0.831671280757916,0.078880244704503,0.000418535587794525,0.5,35520,0.0352928350374722,1.00051555522333,"phi.juv[22]",2010,"breed.propensity"
0.51104547954782,0.677832766161729,0.872166722953767,0.684913676953982,0.0934337984326588,0.000397625904254737,0.4,55215,0.012970241261045,1.00008037416233,"phi.juv[23]",2011,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[24]",2011,"breed.propensity"
0.589629724257502,0.746811062520889,0.909886819140498,0.747326561442187,0.0824850338657636,0.00046268729633657,0.6,31782,0.0523057598665966,1.0000950668073,"phi.juv[25]",2012,"breed.propensity"
0.715433403642584,0.836454633114462,0.952678377447972,0.835294932857444,0.0615099122101607,0.00112231329905644,1.8,3004,0.790316920566913,1.0015528913803,"phi.juv[26]",2012,"breed.propensity"
0.79662815442992,0.901291436088027,0.986708403780731,0.896064979624466,0.0516148476755385,0.000509695257922473,1,10255,0.344855458664511,1.00182424579027,"phi.juv[27]",2013,"breed.propensity"
0.823471013716411,0.923081631261541,0.994079909809002,0.915860698141463,0.0479250886461318,0.000606250183489605,1.3,6249,0.447488236044895,1.00348542224806,"phi.juv[28]",2013,"breed.propensity"
0.63464688840754,0.778065908791267,0.936250680593396,0.779359023191566,0.0775086330834406,0.000830483109379735,1.1,8710,0.431378279310005,1.00021223678164,"phi.juv[29]",2014,"breed.propensity"
0.534344831336085,0.674823268632693,0.820456277483316,0.676645052095128,0.0733490175508218,0.000950951599427583,1.3,5949,0.438849818597282,1.0000914658253,"phi.juv[30]",2014,"breed.propensity"
0.64826405304326,0.753864760082859,0.856801519802456,0.753719692121591,0.053190157470518,0.000763784335470493,1.4,4850,0.38210641491605,1.00117891949773,"phi.juv[31]",2015,"breed.propensity"
0.73967703543445,0.848339771645632,0.948562968471893,0.846701333624923,0.0538615995836362,0.000507142966060152,0.9,11280,0.297615142016527,1.00036798961944,"phi.juv[32]",2015,"breed.propensity"
0.772080577980407,0.87246941226905,0.970655516584373,0.870457223154351,0.0517260057045416,0.000614059809685527,1.2,7096,0.331610686247545,1.00113611393546,"phi.juv[33]",2016,"breed.propensity"
0.676041868253684,0.785918919018178,0.89701397480992,0.786245844709986,0.0567381538380092,0.000568148582100284,1,9973,0.332123835630354,1.00027366425254,"phi.juv[34]",2016,"breed.propensity"
0.500650487252423,0.592823311869194,0.689310868276213,0.59330877703773,0.0480997334711455,0.000697996432692261,1.5,4749,0.481440590320208,1.00016405352981,"phi.juv[35]",2017,"breed.propensity"
0.686428725612542,0.805682074132466,0.917236793036623,0.804092045688262,0.0591169800051423,0.000545137931737042,0.9,11760,0.290470894500819,1.00018643560062,"phi.juv[36]",2017,"breed.propensity"
0.817114700081011,0.912244365948393,0.988429279519915,0.907401498975983,0.046569558037568,0.000493866708873979,1.1,8892,0.286987226192823,1.00230686701277,"phi.juv[37]",2018,"breed.propensity"
0.545430115443955,0.646984461159025,0.748874589675863,0.646822841076303,0.0520421816175783,0.000703674506595449,1.4,5470,0.431710251445933,1.00109382574262,"phi.juv[38]",2018,"breed.propensity"
0.778263635453232,0.873888067421274,0.9637946523395,0.871471550591905,0.0481243250185899,0.00047516871598256,1,10257,0.328925750570504,1.00271415646179,"phi.juv[39]",2019,"breed.propensity"
0.668001424309164,0.769175472873682,0.867345348703885,0.767975379126206,0.0512411822434491,0.000596875786136329,1.2,7370,0.404505133385922,1.00001081079249,"phi.juv[40]",2019,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[41]",2020,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"phi.juv[42]",2020,"breed.propensity"
0.940680058088895,0.955405724432118,0.970005297230706,0.955456100830412,0.00746694506648519,0.0004148620693754,5.6,324,0.888007782392371,1.01432887332567,"mean.phi.ad",NA,"breed.propensity"
0.770035399823898,0.833324124815431,0.895384012251135,0.832892006196279,0.0320067442106976,0.00121195342710266,3.8,697,0.744583470192096,1.01201849409375,"mean.phi.juv",NA,"breed.propensity"
0.306023806873633,0.313664730312134,0.321378355429385,0.313681178309847,0.00393191936893405,2.18305505850698e-05,0.6,32440,0.0470666065115484,0.999985671767627,"mean.fec",NA,"fecundity"
0.967158728181555,0.972373171658329,0.977917576439441,0.972438239910909,0.00272370452820955,4.91076678286397e-05,1.8,3076,0.424215202346922,1.00143836546126,"pop.growth.rate",NA,"growth.rate"
0.971527969444061,0.988698249293374,1.00626083624823,0.988749057743286,0.00882740594309394,0.000443183870908798,5,397,0.887825476821339,1.00648733441829,"fut.growth.rate[1]",NA,"growth.rate"
0.98807468039671,1.00759241858011,1.02928662201925,1.00774065493393,0.0104052827504034,0.000546479616423942,5.3,363,0.909984736778809,1.007299681717,"fut.growth.rate[2]",NA,"growth.rate"
0.921978785919717,0.937914494008062,0.954410575064166,0.937954179697237,0.0082765322207983,0.000385594920459625,4.7,461,0.841559769304778,1.00674184595799,"fut.growth.rate[3]",NA,"growth.rate"
4810.12849327734,5016.89756137426,5305.46809258683,5030.97798854171,126.06422262955,9.28606322461804,7.4,184,0.983877659273399,1.0272587947923,"Ntot[1]",2004,"pop.size"
4947.18184396391,5246.38048843391,5606.93011735012,5254.64883034897,166.426559668459,7.84818163496888,4.7,450,0.891426860805985,1.0158052343269,"Ntot[2]",2005,"pop.size"
4790.59886358354,5113.34560728795,5484.25851478761,5124.2299189771,174.704628065685,8.05751505808867,4.6,470,0.905187777818763,1.01799668117929,"Ntot[3]",2006,"pop.size"
4903.69487794287,5280.82557634527,5687.82359024444,5291.30519649123,198.476986768098,8.80536982359843,4.4,508,0.883269871679626,1.01671552991694,"Ntot[4]",2007,"pop.size"
4610.66808401723,4985.96561543256,5425.26407318416,5002.88431662456,208.768067052674,7.56413488629676,3.6,762,0.761443498034256,1.01158919821781,"Ntot[5]",2008,"pop.size"
4271.64439091117,4515.90785279589,4789.20922158748,4520.73936467201,131.216283612264,4.17704086405529,3.2,987,0.684912633719531,1.01505522103637,"Ntot[6]",2009,"pop.size"
4152.47617845649,4390.57679908024,4649.26737218447,4394.1812838352,126.401967633146,3.5589875695179,2.8,1261,0.721589035808777,1.01072413130289,"Ntot[7]",2010,"pop.size"
4107.60724529934,4342.52737694843,4593.07762739161,4347.14622870379,123.868823534423,3.16674594336128,2.6,1530,0.748515448258099,1.01154273782109,"Ntot[8]",2011,"pop.size"
4215.51954308514,4469.58732959709,4752.65191083555,4474.14070887419,136.530365243555,3.74596779366508,2.7,1328,0.770727805063839,1.01371609645295,"Ntot[9]",2012,"pop.size"
4110.27217554791,4368.89430722096,4648.70296406759,4373.48390520074,137.159291654036,3.17972230705031,2.3,1861,0.705315099469136,1.01209308728146,"Ntot[10]",2013,"pop.size"
3791.78027246137,4023.48441544589,4273.13919238596,4027.46021508695,122.795108248246,2.50282178072921,2,2407,0.682690350874422,1.01089339106759,"Ntot[11]",2014,"pop.size"
3695.11321093011,3906.7390714614,4140.32584954114,3910.1863924594,112.946318827888,2.34004922473192,2.1,2330,0.752227806480505,1.01128400687127,"Ntot[12]",2015,"pop.size"
3776.86975543071,4023.32426727074,4281.04759447319,4027.19119935993,127.987241950507,2.97144319530627,2.3,1855,0.771268163525199,1.01420250179698,"Ntot[13]",2016,"pop.size"
3470.50051588483,3657.42049861074,3854.60499987504,3659.86493421453,97.6747357073608,1.80175642550973,1.8,2939,0.705057594148275,1.00902317110267,"Ntot[14]",2017,"pop.size"
3591.13438380389,3795.58879156512,4014.24845626241,3796.98292669779,107.792788622784,2.19678650770228,2,2408,0.754151370213919,1.01455214564513,"Ntot[15]",2018,"pop.size"
3467.46941323819,3658.28894554495,3854.13079517957,3659.8080190456,98.961837171942,2.03021748565738,2.1,2376,0.850882440749705,1.01363094575871,"Ntot[16]",2019,"pop.size"
3633.2896698665,3841.71356753758,4049.69690335018,3843.85225893352,106.455835620097,2.328477711417,2.2,2090,0.834630842167526,1.014974567951,"Ntot[17]",2020,"pop.size"
2853.81510670212,3122.97906624423,3415.58322747106,3130.34707935173,142.965055415848,1.7139298971898,1.2,6958,0.368132812830146,1.00433511567479,"Ntot[18]",2021,"pop.size"
2941.14896700543,3226.98250907373,3549.15147961074,3233.6502934583,153.930519426108,2.79248218942077,1.8,3039,0.404465518919993,1.00598162241155,"Ntot.f[1,1]",2022,"pop.size"
2933.56561808707,3226.99590453397,3541.44994970682,3233.76486314344,154.066980215632,2.7732002230039,1.8,3086,0.404408104241558,1.00600419810147,"Ntot.f[2,1]",2022,"pop.size"
2934.32593792116,3227.2073102379,3541.1014872768,3233.82119543543,153.992638322406,2.78773637187105,1.8,3051,0.404320708990913,1.0059510830766,"Ntot.f[3,1]",2022,"pop.size"
2859.22398300627,3165.36513482206,3492.95604147094,3171.83369203182,160.398983086978,3.50661522981802,2.2,2092,0.450240822295543,1.00688862677516,"Ntot.f[1,2]",2023,"pop.size"
2936.08688219287,3246.52683309083,3587.72440437388,3253.82117965522,165.994281908599,3.56157255048429,2.1,2172,0.455976655583605,1.00610240919899,"Ntot.f[2,2]",2023,"pop.size"
2825.69811442252,3125.98647173658,3450.58584845339,3133.07163375606,159.193204008424,3.47640825409991,2.2,2097,0.450260510551954,1.00681282769082,"Ntot.f[3,2]",2023,"pop.size"
2811.12150305725,3129.939279255,3487.59697425659,3136.81547440842,172.353843381525,4.48992725732175,2.6,1474,0.509326225305761,1.00731757660333,"Ntot.f[1,3]",2024,"pop.size"
2952.31210573712,3310.07986079363,3699.51414233809,3318.41297544913,191.39635231953,5.4962715547107,2.9,1213,0.548107530796974,1.00622375684729,"Ntot.f[2,3]",2024,"pop.size"
2715.38651002663,3033.33863255529,3375.45194831704,3040.5004590411,168.428812225911,4.36617144470386,2.6,1488,0.507442978993954,1.00732519082851,"Ntot.f[3,3]",2024,"pop.size"
2743.29561992501,3092.54079794034,3476.46443152372,3099.87027805206,187.272236015068,5.44200133355303,2.9,1184,0.568786907533989,1.0076757783493,"Ntot.f[1,4]",2025,"pop.size"
2921.86725095482,3338.01216556515,3766.18472119703,3347.99755498022,216.672357516047,7.06167510577612,3.3,941,0.616376659163443,1.00664377208789,"Ntot.f[2,4]",2025,"pop.size"
2584.66447191041,2921.32971273086,3283.30058704181,2928.91887850491,178.859249680211,5.38294042735716,3,1104,0.564215502166256,1.00781290610754,"Ntot.f[3,4]",2025,"pop.size"
2683.52397179105,3056.66942949908,3483.58557523564,3064.82635668059,204.418334015216,6.62174931292844,3.2,953,0.621682333902048,1.00776535121208,"Ntot.f[1,5]",2026,"pop.size"
2914.37698015259,3373.03863493729,3881.19566581146,3385.09312973246,248.200159845456,9.04004282968587,3.6,754,0.678247681351731,1.00700216779176,"Ntot.f[2,5]",2026,"pop.size"
2446.29319335297,2796.46869270864,3185.952740751,2804.53200218165,189.521705130055,6.26619905709102,3.3,915,0.613980879929561,1.00801488207337,"Ntot.f[3,5]",2026,"pop.size"
2608.58653206603,3021.26834556894,3480.10760567478,3030.23508048453,223.140059752433,7.83486245199947,3.5,811,0.665777042134158,1.00783890681507,"Ntot.f[1,6]",2027,"pop.size"
2894.43528457506,3402.2661711093,3984.44766748638,3417.58757765312,280.703428366572,11.1739832672253,4,631,0.722406285638597,1.00730270389037,"Ntot.f[2,6]",2027,"pop.size"
2294.70046503398,2660.29747308616,3072.30767111933,2668.42629012899,199.353679874181,6.84456773107787,3.4,848,0.65458833225991,1.00825796058297,"Ntot.f[3,6]",2027,"pop.size"
2532.38717985349,2985.77095417728,3478.1278426574,2996.84859017377,242.852378380992,9.16109892946139,3.8,703,0.70186534277962,1.00788712087394,"Ntot.f[1,7]",2028,"pop.size"
2852.85406502402,3431.9254364866,4078.68241207431,3449.94625523598,315.696252966797,13.3528346445375,4.2,559,0.757108740073116,1.00749333230312,"Ntot.f[2,7]",2028,"pop.size"
2128.25090653377,2515.04601081149,2938.09259859488,2523.68809721807,207.711142255678,7.61309089416589,3.7,744,0.687248754918742,1.00840660212187,"Ntot.f[3,7]",2028,"pop.size"
2463.6528875311,2951.07375485935,3483.64154452691,2964.28028400425,263.035013146046,10.3987247723686,4,640,0.730833965093531,1.00786713164154,"Ntot.f[1,8]",2029,"pop.size"
2825.16218269011,3459.02153506838,4184.30804453566,3480.79181785236,351.479363050838,15.6027965526241,4.4,507,0.783221756808325,1.00757234721307,"Ntot.f[2,8]",2029,"pop.size"
1958.53273000044,2362.82293570598,2790.59983415875,2372.76878389707,214.061804564717,8.23615014263738,3.8,676,0.713273422410623,1.00826515959165,"Ntot.f[3,8]",2029,"pop.size"
2397.82987473713,2917.54575793535,3496.7648073699,2932.4783240695,283.496371918766,11.5489959933175,4.1,603,0.754265697345999,1.00785121609171,"Ntot.f[1,9]",2030,"pop.size"
2791.80435726644,3485.3992718411,4291.77583483586,3510.98432334555,388.739766380585,17.8919017748308,4.6,472,0.803686188852021,1.00760477201049,"Ntot.f[2,9]",2030,"pop.size"
1796.83066294904,2207.0638852593,2644.89729318954,2218.29386485989,218.11204604541,8.70143698902284,4,628,0.733804830583578,1.00828579448729,"Ntot.f[3,9]",2030,"pop.size"
2324.9928017124,2884.81283903095,3501.33235594595,2901.48121560112,304.001607303795,12.8948035946939,4.2,556,0.773168814041195,1.00780667318637,"Ntot.f[1,10]",2031,"pop.size"
2746.39432539329,3509.54141629776,4392.74112458389,3540.54914010842,427.02817662406,20.2082424820097,4.7,447,0.819661753366181,1.00766795790529,"Ntot.f[2,10]",2031,"pop.size"
1653.3289634458,2050.85090504797,2508.29241650108,2062.6266043555,219.888588251334,9.02497553006467,4.1,594,0.750095835111019,1.00831155848475,"Ntot.f[3,10]",2031,"pop.size"
2266.87531206186,2852.44374185115,3523.50031990478,2871.30042015314,324.614246790002,14.0868395816236,4.3,531,0.788738021208824,1.00773393503318,"Ntot.f[1,11]",2032,"pop.size"
2706.73021741312,3532.94913383327,4502.16256912096,3570.13146072539,466.819460588107,22.4691392188439,4.8,432,0.832665394793354,1.00765296659715,"Ntot.f[2,11]",2032,"pop.size"
1501.96057470467,1907.16727818438,2357.80841416632,1919.72479067922,220.646689430875,9.26093999114658,4.2,568,0.763344972581037,1.00838256783366,"Ntot.f[3,11]",2032,"pop.size"
2196.06020376615,2820.68869299141,3530.08661359158,2842.0392123842,345.05747545532,15.389311372295,4.5,503,0.801516627178274,1.00765601868325,"Ntot.f[1,12]",2033,"pop.size"
2667.80792927408,3558.83799710659,4611.68744313441,3599.95632909733,507.414172251979,24.8944318166645,4.9,415,0.843163825132193,1.00760043634113,"Ntot.f[2,12]",2033,"pop.size"
1377.1515271477,1774.94914374806,2231.60933791889,1788.034134919,220.473467769665,9.40382781967124,4.3,550,0.77425381497838,1.00839061307338,"Ntot.f[3,12]",2033,"pop.size"
2123.21122925611,2789.20303444858,3535.69801280829,2813.69037023848,365.440861668916,16.5652926628521,4.5,487,0.812172423324493,1.00762056140022,"Ntot.f[1,13]",2034,"pop.size"
2625.83254562359,3582.67416635448,4728.89812713181,3630.19306051969,548.765831116016,27.2410611186311,5,406,0.851831871435413,1.00762584438742,"Ntot.f[2,13]",2034,"pop.size"
